race_African-American,race_Caucasian,age_high,age_low,age_middle,age_very_high,age_very_low,juv_fel_count_very_low,juv_misd_count_very_low,juv_other_count_very_low,priors_count_high,priors_count_low,priors_count_middle,priors_count_very_low,sex_Female,c_charge_degree_Felony,sex_Male,c_charge_degree_Misdemeanor,two_year_recid
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1
0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1
0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1
0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1
0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1
1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0
0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1
1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0
0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1
0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1
0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0
0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1
0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0
1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1
1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1
1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
